"X","y"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.XPX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...XP....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X...G.X
X.X.X.X.X.X
X.O.P.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG.P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XG.PX.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.X.....X
X.X.X.XGX.X
X.OG......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P...G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
X.X.XGX.X.X
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OXG..X
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
XGXPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G....P..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.OP......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.XGX.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO..P....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XP........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.......G.X
X.XXX.XGX.X
XOX.POX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..P......X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.G.....X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OXG..X
X.X.XGXXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.P.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X...X.G...X
X.X.XPX.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.P.......X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...PG....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XPXGX
XOX..OX...X
X.X.X.XXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPX.XGX.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XP........X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..P.GX
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XP....X
X.XGX.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.XGXPX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OXG..X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...P.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
XGO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
XG..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OXG.PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPXGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XGX.XXX.X
X...X....PX
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.OG....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
XPXXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X....GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.XPX.X.X.X
X.O......GX
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXXPX
X...X.....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XGX.X.X.X
X.OP......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG....G...X
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.XPX.X
X.O...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.XGX
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...XP...GX
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.X.X
X.O..P....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..GP...X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.OP......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX.P.X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX.G.X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
XGX.X.X.X.X
X.OP......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......G..X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...P.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG.P..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG..G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X..G.PX
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G..P...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....P....X
X.XXX.X.XGX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XGXXX.X
X...X.P...X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O......GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X..PX.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XPX.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.......G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.P..G....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.....P...X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
XGX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..P....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X......G..X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.P.XG....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.XGX.X.X.X
X.O....P..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OGP.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX..PX
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X....G..G.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......PX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XPO..G....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
XGXXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXXGX
X...X.....X
X.X.XGX.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X....PX
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.GPX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
XGX.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X..G.....GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X.P.X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXG.OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.XPX
X.O......GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXGX
X...X.....X
X.X.X.X.XGX
X.O...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOXP.OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X......G..X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.XPX
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.G.......X
X.XXXGX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XPX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
XG.P......X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X...PG....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.G...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
XGXXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.P...X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X..P......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X...G.X
X.X.X.X.X.X
X.O..G....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
XP..X...G.X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX.GPX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.XGX
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......P.X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X.G.X.....X
X.XGX.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XG........X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O......GX
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X..G......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
XP........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O....G..X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X........GX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..PX...G.X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
X..PX.....X
X.X.X.X.X.X
X.O...G...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....G....X
X.XXXPX.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXXPX
X..GX..G..X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
X...XG....X
X.X.X.X.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.XPX.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.XGX.X.X.X
X.O.....P.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...XG....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.XPX
XOX..OX...X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.P.......X
X.XXX.XGX.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO.......X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X..GX.....X
X.X.X.X.X.X
X.O.P..G..X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXXGX.X.X
XOX..OX...X
XPX.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O....G..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
XGX.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XGX.X
X.O.....P.X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
XGO.G.....X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX.GOX...X
X.X.X.XXX.X
X...XG....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO...P...X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX.G.X
X.X.X.XXX.X
XP..X.....X
X.X.X.X.XGX
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.G.......X
X.XXX.X.X.X
XOX..OXP..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.G.....X
XXXXXXXXXXX","R"
"XXXXXXXXXXX
X.......GGX
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.XPX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X...G.....X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
XGO....P..X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.XPX.X
XOXG.OX...X
X.XGX.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
XGX.X.XXX.X
X...X....PX
X.X.X.XGX.X
X.O.......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.....G...X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X.....X
X.XPX.X.X.X
X.O...G...X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.XPXXX.X
X...X.....X
X.X.X.X.X.X
X.O..G...GX
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OXG..X
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O..P...GX
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X.........X
X.XXX.X.X.X
XOX..OX...X
X.X.X.XXX.X
X...X....PX
X.X.XGX.X.X
X.OG......X
XXXXXXXXXXX","U"
"XXXXXXXXXXX
X........PX
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","L"
"XXXXXXXXXXX
X....P....X
X.XXX.X.X.X
XOX..OX..GX
X.X.X.XXX.X
X...X.....X
X.X.X.X.X.X
X.O.....G.X
XXXXXXXXXXX","D"
"XXXXXXXXXXX
X.........X
X.XXX.XGX.X
XOX..OXG..X
X.X.X.XXXPX
X...X.....X
X.X.X.X.X.X
X.O.......X
XXXXXXXXXXX","D"
